Label,Protien,Hydrophobicity index base on helix in membrane,Polarity (driven from amino acids),Hydrophilicity value (driven from free amino acids),Average Volume of surrounding residues,Surrounding hydrophobicity in folded form,Energy of transfer from inside to outside,Buried and accessible molar fraction ratio
Fold1,>P23453,138.3699999999999,149.97999999999996,181.60000000000008,152.4200000000001,131.71000000000012,204.72999999999985,92.65999999999983
Fold1,>P07373,151.40999999999997,112.84000000000015,156.15000000000015,178.07000000000025,182.72000000000057,259.72999999999973,133.03999999999968
Fold1,>P12921,86.94999999999997,86.06999999999998,105.43000000000002,92.15000000000003,76.36999999999999,119.85000000000002,53.34999999999997
Fold1,>P19579,175.12000000000003,198.04000000000002,231.0200000000001,178.4400000000004,149.79000000000025,236.2899999999996,104.10999999999972
Fold1,>A2RMA8,205.5900000000004,167.89000000000007,218.28000000000011,238.70000000000064,232.57000000000102,342.93999999999954,168.0599999999999
Fold1,>A6QIG2,246.69000000000017,282.6700000000002,326.84000000000003,224.7500000000009,198.55000000000064,323.85999999999956,140.88999999999967
Fold1,>P35594,305.90000000000003,364.20000000000016,431.41999999999877,318.63000000000113,268.260000000001,443.1399999999995,196.26000000000008
Fold1,>P0A3G5,187.51000000000016,225.2399999999998,256.6300000000003,187.32000000000056,156.69000000000034,277.75999999999937,114.89999999999954
Fold1,>P39755,208.06000000000026,158.06000000000026,212.33999999999992,243.8900000000007,249.6000000000008,360.0099999999991,179.82999999999976
Fold1,>P33379,246.28000000000034,328.89000000000016,385.11999999999927,266.2700000000005,182.68000000000077,360.7499999999998,142.19999999999976
Fold1,>P0C0N4,90.44999999999992,66.18999999999994,87.77000000000004,101.6800000000001,95.89000000000006,127.82000000000005,65.83000000000004
Fold1,>Q2FV54,269.29,232.77000000000007,296.5999999999999,289.88000000000096,263.16000000000116,380.02999999999946,184.1900000000001
Fold1,>P0A4D8,222.4000000000002,256.4999999999996,312.5099999999996,228.12000000000066,179.6400000000005,297.8299999999993,131.3599999999997
Fold1,>P35865,194.5600000000002,167.77000000000012,218.41,224.38000000000056,241.06000000000088,354.78999999999905,175.72999999999973
Fold1,>Q9CD58,298.3999999999989,360.52999999999935,432.2299999999975,329.74000000000046,278.00999999999976,483.14999999999776,208.3100000000005
Fold1,>P46922,117.76999999999997,134.89000000000016,159.64000000000007,119.15,105.65000000000005,175.35999999999996,77.2099999999999
Fold1,>P46105,209.35000000000045,212.03000000000029,276.23999999999984,251.8100000000004,255.3200000000006,400.0799999999985,194.98000000000022
Fold1,>O31652,136.11999999999992,107.77000000000018,142.50000000000003,155.4100000000001,148.4900000000002,216.8299999999999,105.14999999999986
Fold1,>Q07833,909.8099999999914,1170.6299999999965,1304.0699999999936,868.6399999999863,725.8300000000008,1335.0400000000006,527.4900000000018
Fold1,>P33251,126.80999999999993,98.11000000000013,129.83,147.13000000000014,138.88000000000025,201.4599999999998,98.24999999999983
Fold1,>O06493,198.91000000000028,162.9100000000002,218.66000000000008,231.5200000000005,235.83000000000087,342.9799999999991,170.89999999999975
Fold1,>O34894,245.0500000000001,277.77999999999986,332.0899999999996,267.88999999999993,202.4600000000008,322.4399999999996,139.67999999999967
Fold1,>P53663,171.10000000000022,215.15999999999977,233.1000000000003,178.24000000000035,123.40000000000012,236.82999999999967,80.99999999999976
Fold1,>P35165,90.60999999999997,91.04999999999994,109.34000000000002,89.32000000000009,73.90000000000002,112.26999999999995,48.869999999999976
Fold1,>Q08429,54.00999999999997,60.61999999999994,70.44000000000004,58.879999999999995,46.090000000000025,74.97,31.150000000000002
Fold1,>P12667,58.32999999999995,71.38999999999993,84.88000000000002,58.510000000000026,51.800000000000004,87.82,38.47000000000002
Fold1,>P13485,340.9399999999995,340.33000000000055,413.67999999999927,360.0000000000018,272.2200000000012,425.2799999999998,183.92000000000002
Fold1,>P33116,275.3900000000002,251.17999999999975,311.47999999999973,299.820000000001,257.1500000000014,379.2899999999999,177.09999999999997
Fold1,>Q07428,47.42999999999998,52.73999999999996,64.23999999999998,49.89,45.40000000000002,69.83000000000001,32.59000000000002
Fold1,>Q5HKQ0,183.86000000000004,161.26000000000002,200.65999999999994,195.55000000000047,176.7200000000005,261.82999999999987,124.46999999999974
Fold1,>P33113,198.7000000000001,201.97,244.5199999999999,213.18000000000055,181.92000000000053,276.44999999999965,126.69999999999956
Fold1,>P42177,97.5999999999999,75.61000000000003,101.11,110.32000000000004,106.1000000000001,149.88999999999996,73.68999999999997
Fold1,>P34956,281.7200000000003,216.9299999999998,277.54999999999967,328.8900000000012,305.1800000000006,448.13999999999913,216.26999999999973
Fold1,>P0A4Y0,170.1600000000001,178.61999999999998,224.0200000000002,192.52000000000064,188.80000000000018,293.17999999999915,138.97999999999968
Fold1,>P37948,188.5300000000001,152.53000000000014,196.23999999999987,218.05000000000052,205.15000000000057,303.53999999999945,149.34999999999974
Fold1,>Q79VE9,221.9100000000002,198.53000000000003,249.56999999999994,262.600000000001,247.87000000000077,365.96999999999946,175.54
Fold1,>P39843,162.35000000000016,133.56000000000034,176.56999999999994,190.84000000000043,191.9200000000006,280.1499999999997,141.6399999999998
Fold1,>P20166,273.1400000000004,272.5699999999999,340.30999999999915,323.0100000000009,303.24000000000063,466.9199999999994,225.0300000000001
Fold1,>P14677,294.50000000000057,344.87999999999977,402.9899999999995,303.75000000000136,266.9500000000013,455.0799999999991,194.41000000000003
Fold1,>P22094,111.08999999999996,102.76000000000015,126.46000000000006,129.42000000000002,129.16000000000003,200.14999999999978,95.58999999999983
Fold1,>P25051,134.71000000000004,150.1900000000001,183.63000000000002,146.04000000000008,139.17000000000007,216.5299999999998,104.01999999999975
Fold1,>P26829,194.8700000000001,234.85000000000002,280.2999999999999,216.34000000000063,202.67000000000039,329.02999999999895,151.2999999999997
Fold1,>P0A4N3,120.05999999999993,93.2800000000001,120.52000000000005,139.7300000000001,131.60000000000002,191.19999999999976,93.51999999999984
Fold1,>P0A5I8,82.89999999999993,105.30000000000004,122.90000000000006,85.93999999999996,84.40000000000003,149.61999999999998,66.12999999999994
Fold1,>Q9ZEP5,77.34999999999994,109.15999999999995,129.13000000000005,80.22999999999999,76.15000000000008,136.57999999999998,58.439999999999955
Fold1,>P0C0H0,181.88000000000005,161.2399999999998,203.10000000000002,197.95000000000033,185.3900000000005,269.1299999999996,129.37999999999968
Fold1,>O07002,211.89000000000033,167.29999999999995,218.46999999999997,241.5400000000007,246.49000000000117,364.8799999999994,181.4799999999999
Fold1,>Q05523,193.05000000000015,202.19999999999987,247.1600000000001,202.9600000000005,170.1100000000003,265.7999999999995,119.53999999999955
Fold1,>P54178,78.42999999999994,87.37000000000002,103.92000000000003,83.24999999999996,71.37000000000005,117.05999999999992,53.809999999999974
Fold1,>P68782,133.36,99.27000000000018,132.57000000000002,158.39000000000027,164.98000000000027,231.2299999999998,119.98999999999975
Fold1,>P40411,161.0100000000002,139.53000000000014,184.25000000000003,181.83000000000035,178.33000000000052,267.37999999999965,132.6099999999998
Fold1,>P24011,150.25000000000006,155.10000000000002,191.47999999999993,161.78000000000011,137.9800000000002,215.18999999999974,99.77999999999979
Fold1,>O30417,207.69000000000005,168.3700000000001,217.10999999999984,247.7800000000009,242.79000000000073,350.1799999999995,175.03999999999962
Fold1,>P0A3S3,105.70999999999992,130.45000000000007,148.2600000000001,103.03999999999989,89.07000000000002,159.42999999999986,64.91999999999994
Fold1,>O52351,205.28000000000029,184.2500000000001,234.53000000000011,231.7300000000007,220.920000000001,330.18999999999977,159.76999999999992
Fold1,>O66043,221.64000000000024,206.81999999999996,253.05000000000004,241.58000000000072,210.1700000000009,315.19999999999976,144.7299999999997
Fold1,>P65563,51.66999999999995,41.769999999999975,55.55,60.70000000000001,61.44000000000001,89.55000000000003,43.95000000000003
Fold1,>P0A609,73.37999999999997,105.40000000000005,120.89000000000006,80.92999999999994,85.02000000000008,159.51,68.85999999999994
Fold1,>P43439,286.1200000000002,272.51999999999964,337.07999999999913,324.5700000000007,275.54000000000104,418.2699999999992,194.23999999999984
Fold1,>Q93QY7,376.1599999999993,293.4700000000002,381.239999999999,421.3700000000011,397.32000000000096,557.3899999999986,273.0700000000001
Fold1,>P35166,151.58999999999997,174.33999999999992,206.27000000000007,154.44000000000014,125.9400000000002,215.0499999999998,91.39999999999978
Fold1,>Q45479,67.64999999999992,52.529999999999944,67.77000000000001,74.87000000000003,77.21,105.02000000000002,53.41000000000002
Fold1,>Q99027,345.52999999999975,300.86000000000024,379.8899999999994,385.4700000000016,337.7800000000012,489.2100000000006,233.81000000000034
Fold1,>P12669,54.89999999999994,58.87999999999995,69.35999999999999,57.29000000000001,49.63000000000001,81.35000000000004,35.190000000000005
Fold1,>P82599,27.020000000000003,46.11999999999996,51.79000000000002,28.71000000000001,30.580000000000005,59.53,26.749999999999996
Fold1,>Q8GFE2,127.30999999999995,147.6500000000001,174.25000000000003,135.0699999999999,116.95000000000012,200.06999999999994,87.41999999999979
Fold1,>P37105,186.30000000000015,209.21999999999977,256.4500000000003,201.04000000000042,167.72000000000065,262.2799999999996,119.50999999999962
Fold1,>Q01467,77.75999999999992,51.11999999999995,71.81000000000003,97.48000000000006,91.05000000000005,121.75999999999999,63.27000000000002
Fold1,>P39774,454.2899999999996,467.1300000000016,558.0899999999992,484.7800000000019,386.8500000000011,613.2199999999993,268.11000000000047
Fold1,>P0A670,70.32999999999997,93.08000000000003,108.92000000000006,78.04999999999993,82.26000000000006,146.20999999999995,64.99000000000001
Fold1,>Q08430,177.60000000000005,158.11000000000004,201.07000000000008,203.77000000000072,194.0300000000005,285.1999999999994,137.9499999999995
Fold1,>Q04664,204.09000000000023,179.09,224.26000000000013,212.1300000000006,191.4700000000006,278.9899999999998,132.57999999999973
Fold1,>P14319,43.52999999999998,31.609999999999996,43.05999999999999,49.53999999999999,55.88,77.75000000000004,40.46000000000002
Fold1,>P0A4G4,125.83999999999999,145.86,174.7300000000002,129.92000000000007,109.81000000000013,181.6799999999999,81.47999999999986
Fold1,>P36497,305.6900000000001,290.6400000000001,351.6899999999995,329.420000000001,308.5200000000017,464.04000000000025,216.57000000000014
Fold1,>P54544,116.37,99.81000000000009,126.85000000000005,133.60000000000002,123.71000000000002,180.4699999999998,86.83999999999982
Fold1,>Q8NNK5,103.28999999999999,125.99000000000005,150.86000000000013,111.26,105.82000000000004,179.16999999999996,81.26999999999984
Fold1,>P30345,35.77000000000002,36.509999999999984,48.910000000000025,40.970000000000006,42.71000000000001,67.96000000000004,33.91999999999997
Fold1,>P45829,101.89999999999995,84.76000000000008,107.85000000000005,120.10000000000007,121.70000000000012,178.14999999999992,88.14999999999993
Fold1,>Q8NNK2,141.84000000000015,157.23000000000008,185.87999999999994,157.32000000000008,136.5400000000002,228.5999999999997,101.87999999999978
Fold1,>P42175,509.31999999999823,561.6300000000001,657.1599999999969,538.5000000000006,439.11000000000035,742.0899999999951,315.4000000000013
Fold1,>P46339,121.19,107.91,141.45000000000007,140.21,141.73000000000022,212.41999999999987,103.29999999999983
Fold1,>Q45068,186.42000000000016,164.27000000000027,206.2199999999999,212.76000000000062,218.37000000000074,322.6499999999995,161.1099999999999
Fold1,>P39215,256.8800000000007,311.6799999999997,363.7899999999999,260.10000000000053,237.18000000000143,402.93999999999954,176.18
Fold1,>P45706,98.2899999999999,71.16000000000004,98.97000000000004,118.85000000000007,116.83000000000003,166.94999999999993,85.98999999999992
Fold1,>P34959,49.189999999999955,46.92999999999998,54.17000000000002,59.720000000000006,56.42999999999999,87.36,40.719999999999956
Fold1,>P39141,158.28000000000006,131.58000000000033,172.26000000000008,190.02000000000044,192.98000000000047,275.7799999999994,141.03999999999974
Fold1,>P42086,167.53000000000011,145.05000000000027,191.15000000000006,197.5500000000005,216.28000000000065,311.1999999999997,159.35999999999984
Fold1,>A5U127,56.76999999999996,61.409999999999954,75.51000000000002,62.139999999999986,62.630000000000045,99.49000000000001,47.28999999999998
Fold1,>O34742,91.45000000000005,75.78999999999998,101.24000000000004,106.55000000000011,112.74000000000007,160.04000000000008,80.55
Fold1,>Q5HKP9,48.44999999999996,32.45999999999999,43.97,52.460000000000015,51.29999999999998,67.76000000000003,34.50000000000001
Fold1,>P31141,130.94999999999996,128.32000000000025,170.9299999999999,163.26000000000022,179.94,283.9899999999994,140.22999999999982
Fold1,>Q01464,107.60000000000002,122.0900000000001,149.10000000000008,115.20000000000005,109.5700000000001,166.46999999999997,79.4999999999999
Fold1,>O07628,43.49999999999998,38.46999999999998,51.52000000000002,52.29000000000002,44.209999999999994,61.81000000000001,30.51000000000001
Fold1,>Q02113,274.6800000000003,314.88999999999993,372.13999999999976,264.89000000000135,248.45000000000127,423.7999999999979,183.07999999999947
Fold1,>P50847,121.34000000000002,116.24000000000022,150.34000000000015,144.6100000000003,148.42000000000013,231.50999999999976,114.7499999999998
Fold1,>P08656,53.26999999999996,48.52999999999997,62.64000000000003,59.14999999999998,55.41000000000003,83.46000000000006,41.84999999999997
Fold1,>P16449,89.8799999999999,58.31999999999996,81.75000000000001,109.03000000000006,99.48,139.7799999999999,71.3
Fold1,>P35160,74.01999999999995,75.80999999999993,92.75,80.56999999999995,73.56000000000003,111.62,52.87999999999999
Fold1,>P32959,187.90000000000018,202.19999999999982,239.1599999999999,206.7400000000002,169.35000000000042,275.1699999999998,116.88999999999963
Fold1,>P42432,170.88000000000008,148.7100000000001,197.1599999999999,192.45000000000036,191.2400000000004,285.59999999999957,142.39999999999984
Fold1,>P54493,207.50000000000026,215.73999999999995,261.6399999999997,233.13000000000028,201.89000000000078,321.13,146.43999999999994
Fold1,>P72058,253.83000000000092,231.35000000000008,299.51999999999947,289.56000000000074,279.4800000000007,433.0399999999982,203.16000000000017
Fold1,>Q9L523,247.06000000000037,268.77,321.03000000000003,250.6800000000007,222.81000000000077,350.1899999999994,157.21999999999963
Fold1,>O33654,187.7200000000001,156.19000000000028,209.14000000000007,214.84000000000077,227.26000000000073,332.1999999999992,169.55999999999977
Fold1,>P46921,113.07000000000001,92.93000000000009,124.81,129.64000000000007,137.9100000000001,198.48999999999995,101.21999999999986
Fold1,>P75409,250.33000000000024,264.45999999999987,305.7899999999999,261.95000000000107,216.33000000000087,361.13999999999936,153.1199999999997
Fold1,>P63713,191.79000000000028,206.68,257.4499999999999,209.24000000000038,188.91000000000022,309.6299999999993,138.53999999999968
Fold1,>P37608,306.00999999999993,281.9000000000001,339.6199999999998,324.4000000000014,294.6400000000021,433.70000000000107,206.33000000000018
Fold1,>Q9X3P3,295.8100000000002,255.92999999999984,328.24999999999983,326.91000000000105,314.1200000000009,459.67999999999915,222.98999999999987
Fold1,>O69282,196.33000000000027,224.70999999999972,269.07,214.8400000000003,183.51000000000056,308.8599999999996,137.01999999999978
Fold1,>Q02251,774.5299999999933,920.6499999999958,1113.6999999999969,862.5299999999845,817.5500000000006,1368.939999999993,614.8399999999995
Fold1,>P26235,153.4,121.03000000000029,163.56000000000006,188.1200000000004,193.91000000000074,273.4199999999997,140.9899999999997
Fold1,>P24943,169.2900000000001,146.6300000000003,190.82,195.11000000000044,202.59000000000083,289.8199999999996,147.59999999999977
Fold1,>P54104,174.99000000000032,139.01000000000025,189.46999999999997,213.87000000000043,214.73000000000053,317.02999999999963,159.3399999999998
Fold1,>Q10900,572.7199999999959,695.4799999999964,853.0299999999999,647.6199999999941,642.3600000000015,1069.7299999999896,488.3100000000016
Fold1,>Q79VE8,162.27000000000012,176.25999999999988,212.22999999999985,180.34000000000017,158.9900000000003,258.2899999999999,114.96999999999976
Fold1,>P22821,66.18999999999994,48.859999999999964,69.56,80.7,87.32000000000006,120.01000000000006,63.350000000000065
Fold1,>P81594,179.16000000000003,195.74999999999983,236.17999999999984,187.8300000000002,170.41000000000034,276.13999999999976,126.86999999999968
Fold1,>P28611,107.93999999999988,112.3200000000001,140.8,125.89000000000016,112.74000000000004,174.13999999999982,83.04999999999986
Fold1,>Q50367,130.99999999999997,171.49000000000015,196.69999999999993,126.66999999999999,124.70000000000012,220.46999999999971,96.56999999999978
Fold1,>P15363,171.85000000000008,195.67000000000007,221.14999999999986,174.34000000000023,135.65000000000023,232.83999999999963,100.45999999999971
Fold1,>P23648,125.89000000000003,143.5200000000001,169.22000000000003,130.55999999999997,114.82000000000009,192.48999999999984,85.43999999999986
Fold1,>P31306,261.4400000000005,324.72,371.8299999999996,261.8300000000006,214.90000000000055,383.87999999999874,157.74999999999991
Fold1,>P39128,142.5400000000001,108.44000000000013,142.95,161.48000000000025,148.27000000000027,213.04999999999993,103.90999999999978
Fold1,>P0A334,66.69999999999992,61.34999999999993,79.30000000000001,75.52999999999999,69.96000000000002,104.76000000000006,48.68999999999996
Fold1,>P37386,316.7899999999995,344.0199999999998,422.4899999999994,344.28000000000094,334.0000000000008,513.4199999999985,248.03000000000003
Fold1,>P30195,446.2499999999998,446.25000000000244,522.2599999999989,472.21000000000186,372.79000000000144,580.1100000000007,256.54
Fold1,>P28628,80.23999999999998,85.02999999999997,101.53000000000003,84.16999999999997,71.16999999999999,108.16999999999999,49.35999999999994
Fold1,>O08362,154.30000000000018,171.5,211.19999999999993,175.17000000000027,158.2200000000003,257.12999999999965,116.73999999999972
Fold1,>P96710,188.05999999999995,154.99000000000015,206.57,217.75000000000063,224.1800000000006,324.52999999999963,164.88999999999973
Fold1,>P49022,362.0500000000001,395.08000000000027,465.7299999999992,378.6500000000009,347.3700000000015,561.5999999999984,255.40000000000012
Fold1,>P50012,118.05999999999992,93.57000000000005,121.28000000000003,142.43000000000006,135.66000000000005,195.4299999999999,96.60999999999987
Fold1,>P25959,56.72999999999997,53.01999999999998,65.31000000000002,58.74000000000002,50.93,74.41,34.08000000000002
Fold1,>P28612,109.88999999999994,129.6200000000001,154.44000000000003,116.82000000000006,88.47,147.5999999999999,64.07999999999994
Fold1,>P54571,184.09000000000012,152.05000000000015,203.48000000000013,218.0700000000007,233.10000000000085,332.16999999999916,169.41999999999962
Fold1,>P42237,180.0900000000001,158.0200000000001,203.5000000000001,204.50000000000048,206.68000000000066,313.92999999999955,154.81999999999974
Fold1,>P24012,87.20999999999994,70.32000000000001,88.90000000000002,103.72,95.15000000000002,142.07999999999993,66.79
Fold1,>P35596,237.31000000000046,284.5500000000002,337.9099999999997,255.60000000000014,220.750000000001,370.3999999999993,161.07000000000008
Fold1,>O34360,71.18999999999994,75.74999999999994,88.63000000000004,75.69000000000003,63.48000000000001,101.73999999999997,45.93999999999998
Fold1,>P21608,170.58000000000027,144.1100000000003,192.26000000000005,207.6400000000005,223.35000000000073,315.70999999999947,162.30999999999983
Fold1,>P50738,93.9599999999999,71.94999999999996,94.34000000000005,114.07000000000008,107.48999999999997,150.97999999999988,74.47999999999999
Fold1,>P54582,232.88000000000048,224.26000000000013,278.67999999999995,266.24000000000075,259.7700000000012,407.5399999999988,194.83999999999992
Fold1,>P29761,283.5300000000003,328.1700000000002,380.0499999999993,292.970000000001,251.06000000000097,419.4799999999988,179.59999999999982
Fold1,>Q9ZFB5,157.91000000000003,105.31000000000017,147.03000000000003,185.9200000000003,188.66000000000068,252.29999999999973,132.61999999999983
Fold1,>P21625,90.17999999999999,112.97000000000007,133.33,91.13000000000001,88.05000000000007,145.72,66.42999999999998
Fold1,>P39603,39.11999999999999,24.589999999999993,35.01,48.410000000000004,45.069999999999986,61.85000000000005,31.14000000000001
Fold1,>A6QH29,179.16000000000054,295.3399999999999,304.4599999999997,162.11000000000064,112.23000000000002,258.1399999999995,88.7199999999997
Fold1,>P33247,264.83000000000044,272.4200000000001,332.6799999999993,288.770000000001,241.7200000000005,391.3499999999983,172.11999999999995
Fold1,>P20487,71.37999999999997,75.97999999999995,88.14000000000001,74.60000000000001,49.30999999999999,76.95999999999998,31.300000000000015
Fold1,>P0A4N1,181.56000000000014,147.6900000000002,187.88000000000002,207.26000000000062,199.58000000000067,298.3899999999996,145.1999999999997
Fold1,>P25953,152.00000000000014,159.26000000000008,192.9299999999999,158.6600000000003,140.87000000000015,215.12999999999988,98.18999999999981
Fold1,>P36948,122.8,107.13000000000017,143.1800000000001,144.42000000000016,157.57000000000028,226.99999999999986,116.43999999999977
Fold1,>O52866,116.88999999999994,120.17000000000006,143.64,131.72000000000003,116.23000000000006,184.37999999999988,83.0999999999999
Fold1,>P39129,123.88999999999994,100.63000000000012,130.77000000000007,145.03000000000011,137.68000000000015,201.30999999999983,99.10999999999986
Fold1,>P02983,191.78000000000014,141.8100000000003,191.54000000000016,224.0800000000006,232.5000000000012,326.9599999999999,169.1999999999997
Fold1,>P39694,76.23999999999995,99.95000000000005,114.79000000000003,78.06000000000006,72.79000000000012,124.78999999999999,55.63999999999999
Fold1,>P50002,183.95000000000016,207.6799999999999,251.49,199.5700000000002,184.54000000000036,292.0999999999998,134.9899999999997
Fold1,>Q9ZBM2,123.17000000000004,107.96000000000012,142.17000000000013,139.94000000000014,135.5300000000001,201.5899999999999,98.45999999999997
Fold1,>P19580,200.91000000000017,203.52999999999986,248.52999999999992,214.24000000000044,188.83000000000047,286.50999999999976,133.41999999999973
Fold1,>P39793,345.58999999999907,474.37999999999863,534.5599999999993,330.08000000000226,274.18000000000194,519.8399999999982,208.05000000000052
Fold1,>P12012,168.01000000000022,143.76000000000022,193.18000000000012,205.72000000000054,222.86000000000072,324.4999999999995,167.72999999999982
Fold1,>P39570,162.51,112.35000000000012,153.62999999999994,190.02000000000035,183.95000000000047,256.54999999999984,131.23999999999975
Fold1,>Q04959,90.39999999999985,121.20999999999992,140.24000000000018,105.29999999999959,105.81000000000013,198.21,84.49999999999984
Fold1,>P65565,40.899999999999984,32.65,43.589999999999996,49.83999999999998,51.620000000000005,70.29000000000002,36.389999999999986
Fold1,>P65561,164.40000000000023,139.18000000000015,181.26000000000002,195.4500000000004,183.87000000000037,282.78999999999945,134.37999999999985
Fold1,>P42252,110.2399999999999,76.55999999999996,108.18000000000002,133.89000000000004,122.17000000000003,168.35999999999987,84.34999999999991
Fold1,>P25958,52.53999999999995,55.599999999999945,66.21,55.94000000000001,53.29,80.73999999999998,37.59000000000001
Fold1,>P54559,165.02000000000007,137.20000000000016,179.87000000000003,191.7900000000004,191.42000000000053,282.8599999999996,138.9599999999997
Fold1,>P95246,195.27000000000032,215.73999999999992,257.45000000000005,223.90000000000077,200.15000000000038,338.5799999999991,149.88999999999982
Fold1,>P46349,190.23000000000025,157.17000000000013,206.5500000000001,221.4200000000005,224.76000000000093,326.7099999999996,163.16999999999982
